Probability of Developing Cancer,,,
Colon and Rectum,Age 30,Age <br/>50,0.317
Colon and Rectum,Age 30,Age <br/>55,0.555
Colon and Rectum,Age 30,Age <br/>60,0.826
Colon and Rectum,Age 30,Age <br/>65,1.156
Colon and Rectum,Age 30,Age <br/>70,1.576
Colon and Rectum,Age 30,Age <br/>75,2.071
Colon and Rectum,Age 30,Age <br/>80,2.648
Colon and Rectum,Age 30,Age <br/>85,3.247
Colon and Rectum,Age 30,Age <br/>90,3.731
Colon and Rectum,Age 30,Age <br/>95,3.987
Colon and Rectum,Age 30,Age <br/>95+,4.097
Colon and Rectum,Age 35,Age <br/>5,
Colon and Rectum,Age 35,Age <br/>10,
Colon and Rectum,Age 35,Age <br/>15,
Colon and Rectum,Age 35,Age <br/>20,
Colon and Rectum,Age 35,Age <br/>25,
Colon and Rectum,Age 35,Age <br/>30,
Colon and Rectum,Age 35,Age <br/>35,
Colon and Rectum,Age 35,Age <br/>40,0.05
Colon and Rectum,Age 35,Age <br/>45,0.139
Colon and Rectum,Age 35,Age <br/>50,0.288
Colon and Rectum,Age 35,Age <br/>55,0.528
Colon and Rectum,Age 35,Age <br/>60,0.8
Colon and Rectum,Age 35,Age <br/>65,1.131
Colon and Rectum,Age 35,Age <br/>70,1.552
Colon and Rectum,Age 35,Age <br/>75,2.049
Colon and Rectum,Age 35,Age <br/>80,2.628
Colon and Rectum,Age 35,Age <br/>85,3.23
Colon and Rectum,Age 35,Age <br/>90,3.716
Colon and Rectum,Age 35,Age <br/>95,3.973
Colon and Rectum,Age 35,Age <br/>95+,4.083
Colon and Rectum,Age 40,Age <br/>5,
Colon and Rectum,Age 40,Age <br/>10,
Colon and Rectum,Age 40,Age <br/>15,
Colon and Rectum,Age 40,Age <br/>20,
Colon and Rectum,Age 40,Age <br/>25,
Colon and Rectum,Age 40,Age <br/>30,
Colon and Rectum,Age 40,Age <br/>35,
Colon and Rectum,Age 40,Age <br/>40,
Colon and Rectum,Age 40,Age <br/>45,0.089
Colon and Rectum,Age 40,Age <br/>50,0.24
Colon and Rectum,Age 40,Age <br/>55,0.48
Colon and Rectum,Age 40,Age <br/>60,0.754
Colon and Rectum,Age 40,Age <br/>65,1.087
Colon and Rectum,Age 40,Age <br/>70,1.51
Colon and Rectum,Age 40,Age <br/>75,2.01
Colon and Rectum,Age 40,Age <br/>80,2.592
Colon and Rectum,Age 40,Age <br/>85,3.197
Colon and Rectum,Age 40,Age <br/>90,3.686
Colon and Rectum,Age 40,Age <br/>95,3.944
Colon and Rectum,Age 40,Age <br/>95+,4.055
Colon and Rectum,Age 45,Age <br/>5,
Colon and Rectum,Age 45,Age <br/>10,
Colon and Rectum,Age 45,Age <br/>15,
Colon and Rectum,Age 45,Age <br/>20,
Colon and Rectum,Age 45,Age <br/>25,
Colon and Rectum,Age 45,Age <br/>30,
Colon and Rectum,Age 45,Age <br/>35,
Colon and Rectum,Age 45,Age <br/>40,
Colon and Rectum,Age 45,Age <br/>45,
Colon and Rectum,Age 45,Age <br/>50,0.151
Colon and Rectum,Age 45,Age <br/>55,0.394
Colon and Rectum,Age 45,Age <br/>60,0.67
Colon and Rectum,Age 45,Age <br/>65,1.006
Colon and Rectum,Age 45,Age <br/>70,1.433
Colon and Rectum,Age 45,Age <br/>75,1.936
Colon and Rectum,Age 45,Age <br/>80,2.523
Colon and Rectum,Age 45,Age <br/>85,3.133
Colon and Rectum,Age 45,Age <br/>90,3.625
Colon and Rectum,Age 45,Age <br/>95,3.886
Colon and Rectum,Age 45,Age <br/>95+,3.998
Colon and Rectum,Age 50,Age <br/>5,
Colon and Rectum,Age 50,Age <br/>10,
Colon and Rectum,Age 50,Age <br/>15,
Colon and Rectum,Age 50,Age <br/>20,
Colon and Rectum,Age 50,Age <br/>25,
Colon and Rectum,Age 50,Age <br/>30,
Colon and Rectum,Age 50,Age <br/>35,
Colon and Rectum,Age 50,Age <br/>40,
Colon and Rectum,Age 50,Age <br/>45,
Colon and Rectum,Age 50,Age <br/>50,
Colon and Rectum,Age 50,Age <br/>55,0.246
Colon and Rectum,Age 50,Age <br/>60,0.525
Colon and Rectum,Age 50,Age <br/>65,0.865
Colon and Rectum,Age 50,Age <br/>70,1.298
Colon and Rectum,Age 50,Age <br/>75,1.807
Colon and Rectum,Age 50,Age <br/>80,2.402
Colon and Rectum,Age 50,Age <br/>85,3.019
Colon and Rectum,Age 50,Age <br/>90,3.518
Colon and Rectum,Age 50,Age <br/>95,3.782
Colon and Rectum,Age 50,Age <br/>95+,3.895
Colon and Rectum,Age 55,Age <br/>5,
Colon and Rectum,Age 55,Age <br/>10,
Colon and Rectum,Age 55,Age <br/>15,
Colon and Rectum,Age 55,Age <br/>20,
Colon and Rectum,Age 55,Age <br/>25,
Colon and Rectum,Age 55,Age <br/>30,
Colon and Rectum,Age 55,Age <br/>35,
Colon and Rectum,Age 55,Age <br/>40,
Colon and Rectum,Age 55,Age <br/>45,
Colon and Rectum,Age 55,Age <br/>50,
Colon and Rectum,Age 55,Age <br/>55,
Colon and Rectum,Age 55,Age <br/>60,0.285
Colon and Rectum,Age 55,Age <br/>65,0.632
Colon and Rectum,Age 55,Age <br/>70,1.073
Colon and Rectum,Age 55,Age <br/>75,1.593
Colon and Rectum,Age 55,Age <br/>80,2.199
Colon and Rectum,Age 55,Age <br/>85,2.829
Colon and Rectum,Age 55,Age <br/>90,3.338
Colon and Rectum,Age 55,Age <br/>95,3.607
Colon and Rectum,Age 55,Age <br/>95+,3.722
Colon and Rectum,Age 60,Age <br/>5,
Colon and Rectum,Age 60,Age <br/>10,
Colon and Rectum,Age 60,Age <br/>15,
Colon and Rectum,Age 60,Age <br/>20,
Colon and Rectum,Age 60,Age <br/>25,
Colon and Rectum,Age 60,Age <br/>30,
Colon and Rectum,Age 60,Age <br/>35,
Colon and Rectum,Age 60,Age <br/>40,
Colon and Rectum,Age 60,Age <br/>45,
Colon and Rectum,Age 60,Age <br/>50,
Colon and Rectum,Age 60,Age <br/>55,
Colon and Rectum,Age 60,Age <br/>60,
Colon and Rectum,Age 60,Age <br/>65,0.357
Colon and Rectum,Age 60,Age <br/>70,0.811
Colon and Rectum,Age 60,Age <br/>75,1.345
Colon and Rectum,Age 60,Age <br/>80,1.969
Colon and Rectum,Age 60,Age <br/>85,2.617
Colon and Rectum,Age 60,Age <br/>90,3.14
Colon and Rectum,Age 60,Age <br/>95,3.417
Colon and Rectum,Age 60,Age <br/>95+,3.536
Colon and Rectum,Age 65,Age <br/>5,
Colon and Rectum,Age 65,Age <br/>10,
Colon and Rectum,Age 65,Age <br/>15,
Colon and Rectum,Age 65,Age <br/>20,
Colon and Rectum,Age 65,Age <br/>25,
Colon and Rectum,Age 65,Age <br/>30,
Colon and Rectum,Age 65,Age <br/>35,
Colon and Rectum,Age 65,Age <br/>40,
Colon and Rectum,Age 65,Age <br/>45,
Colon and Rectum,Age 65,Age <br/>50,
Colon and Rectum,Age 65,Age <br/>55,
Colon and Rectum,Age 65,Age <br/>60,
Colon and Rectum,Age 65,Age <br/>65,
Colon and Rectum,Age 65,Age <br/>70,0.472
Colon and Rectum,Age 65,Age <br/>75,1.029
Colon and Rectum,Age 65,Age <br/>80,1.678
Colon and Rectum,Age 65,Age <br/>85,2.353
Colon and Rectum,Age 65,Age <br/>90,2.898
Colon and Rectum,Age 65,Age <br/>95,3.186
Colon and Rectum,Age 65,Age <br/>95+,3.31
Colon and Rectum,Age 70,Age <br/>5,
Colon and Rectum,Age 70,Age <br/>10,
Colon and Rectum,Age 70,Age <br/>15,
Colon and Rectum,Age 70,Age <br/>20,
Colon and Rectum,Age 70,Age <br/>25,
Colon and Rectum,Age 70,Age <br/>30,
Colon and Rectum,Age 70,Age <br/>35,
Colon and Rectum,Age 70,Age <br/>40,
Colon and Rectum,Age 70,Age <br/>45,
Colon and Rectum,Age 70,Age <br/>50,
Colon and Rectum,Age 70,Age <br/>55,
Colon and Rectum,Age 70,Age <br/>60,
Colon and Rectum,Age 70,Age <br/>65,
Colon and Rectum,Age 70,Age <br/>70,
Colon and Rectum,Age 70,Age <br/>75,0.591
Colon and Rectum,Age 70,Age <br/>80,1.28
Colon and Rectum,Age 70,Age <br/>85,1.997
Colon and Rectum,Age 70,Age <br/>90,2.575
Colon and Rectum,Age 70,Age <br/>95,2.881
Colon and Rectum,Age 70,Age <br/>95+,3.013
Colon and Rectum,Age 75,Age <br/>5,
Colon and Rectum,Age 75,Age <br/>10,
Colon and Rectum,Age 75,Age <br/>15,
Colon and Rectum,Age 75,Age <br/>20,
Colon and Rectum,Age 75,Age <br/>25,
Colon and Rectum,Age 75,Age <br/>30,
Colon and Rectum,Age 75,Age <br/>35,
Colon and Rectum,Age 75,Age <br/>40,
Colon and Rectum,Age 75,Age <br/>45,
Colon and Rectum,Age 75,Age <br/>50,
Colon and Rectum,Age 75,Age <br/>55,
Colon and Rectum,Age 75,Age <br/>60,
Colon and Rectum,Age 75,Age <br/>65,
Colon and Rectum,Age 75,Age <br/>70,
Colon and Rectum,Age 75,Age <br/>75,
Colon and Rectum,Age 75,Age <br/>80,0.758
Colon and Rectum,Age 75,Age <br/>85,1.545
Colon and Rectum,Age 75,Age <br/>90,2.182
Colon and Rectum,Age 75,Age <br/>95,2.518
Colon and Rectum,Age 75,Age <br/>95+,2.663
Colon and Rectum,Age 80,Age <br/>5,
Colon and Rectum,Age 80,Age <br/>10,
Colon and Rectum,Age 80,Age <br/>15,
Colon and Rectum,Age 80,Age <br/>20,
Colon and Rectum,Age 80,Age <br/>25,
Colon and Rectum,Age 80,Age <br/>30,
Colon and Rectum,Age 80,Age <br/>35,
Colon and Rectum,Age 80,Age <br/>40,
Colon and Rectum,Age 80,Age <br/>45,
Colon and Rectum,Age 80,Age <br/>50,
Colon and Rectum,Age 80,Age <br/>55,
Colon and Rectum,Age 80,Age <br/>60,
Colon and Rectum,Age 80,Age <br/>65,
Colon and Rectum,Age 80,Age <br/>70,
Colon and Rectum,Age 80,Age <br/>75,
Colon and Rectum,Age 80,Age <br/>80,
Colon and Rectum,Age 80,Age <br/>85,0.921
Colon and Rectum,Age 80,Age <br/>90,1.665
Colon and Rectum,Age 80,Age <br/>95,2.058
Colon and Rectum,Age 80,Age <br/>95+,2.227
Colon and Rectum,Age 85,Age <br/>5,
Colon and Rectum,Age 85,Age <br/>10,
Colon and Rectum,Age 85,Age <br/>15,
Colon and Rectum,Age 85,Age <br/>20,
Colon and Rectum,Age 85,Age <br/>25,
Colon and Rectum,Age 85,Age <br/>30,
Colon and Rectum,Age 85,Age <br/>35,
Colon and Rectum,Age 85,Age <br/>40,
Colon and Rectum,Age 85,Age <br/>45,
Colon and Rectum,Age 85,Age <br/>50,
Colon and Rectum,Age 85,Age <br/>55,
Colon and Rectum,Age 85,Age <br/>60,
Colon and Rectum,Age 85,Age <br/>65,
Colon and Rectum,Age 85,Age <br/>70,
Colon and Rectum,Age 85,Age <br/>75,
Colon and Rectum,Age 85,Age <br/>80,
Colon and Rectum,Age 85,Age <br/>85,
Colon and Rectum,Age 85,Age <br/>90,0.971
Colon and Rectum,Age 85,Age <br/>95,1.485
Colon and Rectum,Age 85,Age <br/>95+,1.705
Colon and Rectum,Age 90,Age <br/>5,
Colon and Rectum,Age 90,Age <br/>10,
Colon and Rectum,Age 90,Age <br/>15,
Colon and Rectum,Age 90,Age <br/>20,
Colon and Rectum,Age 90,Age <br/>25,
Colon and Rectum,Age 90,Age <br/>30,
Colon and Rectum,Age 90,Age <br/>35,
Colon and Rectum,Age 90,Age <br/>40,
Colon and Rectum,Age 90,Age <br/>45,
Colon and Rectum,Age 90,Age <br/>50,
Colon and Rectum,Age 90,Age <br/>55,
Colon and Rectum,Age 90,Age <br/>60,
Colon and Rectum,Age 90,Age <br/>65,
Colon and Rectum,Age 90,Age <br/>70,
Colon and Rectum,Age 90,Age <br/>75,
Colon and Rectum,Age 90,Age <br/>80,
Colon and Rectum,Age 90,Age <br/>85,
Colon and Rectum,Age 90,Age <br/>90,
Colon and Rectum,Age 90,Age <br/>95,0.82
Colon and Rectum,Age 90,Age <br/>95+,1.171
Colon and Rectum,Age 95,Age <br/>5,
Colon and Rectum,Age 95,Age <br/>10,
Colon and Rectum,Age 95,Age <br/>15,
Colon and Rectum,Age 95,Age <br/>20,
Colon and Rectum,Age 95,Age <br/>25,
Colon and Rectum,Age 95,Age <br/>30,
Colon and Rectum,Age 95,Age <br/>35,
Colon and Rectum,Age 95,Age <br/>40,
Colon and Rectum,Age 95,Age <br/>45,
Colon and Rectum,Age 95,Age <br/>50,
Colon and Rectum,Age 95,Age <br/>55,
Colon and Rectum,Age 95,Age <br/>60,
Colon and Rectum,Age 95,Age <br/>65,
Colon and Rectum,Age 95,Age <br/>70,
Colon and Rectum,Age 95,Age <br/>75,
Colon and Rectum,Age 95,Age <br/>80,
Colon and Rectum,Age 95,Age <br/>85,
Colon and Rectum,Age 95,Age <br/>90,
Colon and Rectum,Age 95,Age <br/>95,
Colon and Rectum,Age 95,Age <br/>95+,0.77
Lung and Bronchus,Age 0,Age <br/>5,0
Lung and Bronchus,Age 0,Age <br/>10,0.001
Lung and Bronchus,Age 0,Age <br/>15,0.001
Lung and Bronchus,Age 0,Age <br/>20,0.002
Lung and Bronchus,Age 0,Age <br/>25,0.003
Lung and Bronchus,Age 0,Age <br/>30,0.006
Lung and Bronchus,Age 0,Age <br/>35,0.013
Lung and Bronchus,Age 0,Age <br/>40,0.027
Lung and Bronchus,Age 0,Age <br/>45,0.061
Lung and Bronchus,Age 0,Age <br/>50,0.149
Lung and Bronchus,Age 0,Age <br/>55,0.347
Lung and Bronchus,Age 0,Age <br/>60,0.685
Lung and Bronchus,Age 0,Age <br/>65,1.186
Lung and Bronchus,Age 0,Age <br/>70,1.951
Lung and Bronchus,Age 0,Age <br/>75,2.981
Lung and Bronchus,Age 0,Age <br/>80,4.069
Lung and Bronchus,Age 0,Age <br/>85,4.985
Lung and Bronchus,Age 0,Age <br/>90,5.554
Lung and Bronchus,Age 0,Age <br/>95,5.784
Lung and Bronchus,Age 0,Age <br/>95+,5.871
Lung and Bronchus,Age 5,Age <br/>5,
Lung and Bronchus,Age 5,Age <br/>10,0
Lung and Bronchus,Age 5,Age <br/>15,0.001
Lung and Bronchus,Age 5,Age <br/>20,0.001
Lung and Bronchus,Age 5,Age <br/>25,0.003
Lung and Bronchus,Age 5,Age <br/>30,0.006
Lung and Bronchus,Age 5,Age <br/>35,0.012
Lung and Bronchus,Age 5,Age <br/>40,0.027
Lung and Bronchus,Age 5,Age <br/>45,0.061
Lung and Bronchus,Age 5,Age <br/>50,0.149
Lung and Bronchus,Age 5,Age <br/>55,0.349
Lung and Bronchus,Age 5,Age <br/>60,0.691
Lung and Bronchus,Age 5,Age <br/>65,1.196
Lung and Bronchus,Age 5,Age <br/>70,1.969
Lung and Bronchus,Age 5,Age <br/>75,3.009
Lung and Bronchus,Age 5,Age <br/>80,4.106
Lung and Bronchus,Age 5,Age <br/>85,5.031
Lung and Bronchus,Age 5,Age <br/>90,5.605
Lung and Bronchus,Age 5,Age <br/>95,5.837
Lung and Bronchus,Age 5,Age <br/>95+,5.925
Lung and Bronchus,Age 10,Age <br/>5,
Lung and Bronchus,Age 10,Age <br/>10,
Lung and Bronchus,Age 10,Age <br/>15,0
Lung and Bronchus,Age 10,Age <br/>20,0.001
Lung and Bronchus,Age 10,Age <br/>25,0.003
Lung and Bronchus,Age 10,Age <br/>30,0.006
Lung and Bronchus,Age 10,Age <br/>35,0.012
Lung and Bronchus,Age 10,Age <br/>40,0.026
Lung and Bronchus,Age 10,Age <br/>45,0.061
Lung and Bronchus,Age 10,Age <br/>50,0.149
Lung and Bronchus,Age 10,Age <br/>55,0.349
Lung and Bronchus,Age 10,Age <br/>60,0.691
Lung and Bronchus,Age 10,Age <br/>65,1.197
Lung and Bronchus,Age 10,Age <br/>70,1.97
Lung and Bronchus,Age 10,Age <br/>75,3.01
Lung and Bronchus,Age 10,Age <br/>80,4.108
Lung and Bronchus,Age 10,Age <br/>85,5.033
Lung and Bronchus,Age 10,Age <br/>90,5.608
Lung and Bronchus,Age 10,Age <br/>95,5.84
Lung and Bronchus,Age 10,Age <br/>95+,5.928
Lung and Bronchus,Age 15,Age <br/>5,
Lung and Bronchus,Age 15,Age <br/>10,
Lung and Bronchus,Age 15,Age <br/>15,
Lung and Bronchus,Age 15,Age <br/>20,0.001
Lung and Bronchus,Age 15,Age <br/>25,0.002
Lung and Bronchus,Age 15,Age <br/>30,0.005
Lung and Bronchus,Age 15,Age <br/>35,0.012
Lung and Bronchus,Age 15,Age <br/>40,0.026
Lung and Bronchus,Age 15,Age <br/>45,0.061
Lung and Bronchus,Age 15,Age <br/>50,0.149
Lung and Bronchus,Age 15,Age <br/>55,0.349
Lung and Bronchus,Age 15,Age <br/>60,0.691
Lung and Bronchus,Age 15,Age <br/>65,1.197
Lung and Bronchus,Age 15,Age <br/>70,1.97
Lung and Bronchus,Age 15,Age <br/>75,3.012
Lung and Bronchus,Age 15,Age <br/>80,4.111
Lung and Bronchus,Age 15,Age <br/>85,5.036
Lung and Bronchus,Age 15,Age <br/>90,5.611
Lung and Bronchus,Age 15,Age <br/>95,5.843
Lung and Bronchus,Age 15,Age <br/>95+,5.931
Lung and Bronchus,Age 20,Age <br/>5,
Lung and Bronchus,Age 20,Age <br/>10,
Lung and Bronchus,Age 20,Age <br/>15,
Lung and Bronchus,Age 20,Age <br/>20,
Lung and Bronchus,Age 20,Age <br/>25,0.002
Lung and Bronchus,Age 20,Age <br/>30,0.005
Lung and Bronchus,Age 20,Age <br/>35,0.011
Lung and Bronchus,Age 20,Age <br/>40,0.025
Lung and Bronchus,Age 20,Age <br/>45,0.06
Lung and Bronchus,Age 20,Age <br/>50,0.149
Lung and Bronchus,Age 20,Age <br/>55,0.349
Lung and Bronchus,Age 20,Age <br/>60,0.692
Lung and Bronchus,Age 20,Age <br/>65,1.198
Lung and Bronchus,Age 20,Age <br/>70,1.972
Lung and Bronchus,Age 20,Age <br/>75,3.015
Lung and Bronchus,Age 20,Age <br/>80,4.115
Lung and Bronchus,Age 20,Age <br/>85,5.042
Lung and Bronchus,Age 20,Age <br/>90,5.617
Lung and Bronchus,Age 20,Age <br/>95,5.85
Lung and Bronchus,Age 20,Age <br/>95+,5.938
Lung and Bronchus,Age 25,Age <br/>5,
Lung and Bronchus,Age 25,Age <br/>10,
Lung and Bronchus,Age 25,Age <br/>15,
Lung and Bronchus,Age 25,Age <br/>20,
Lung and Bronchus,Age 25,Age <br/>25,
Lung and Bronchus,Age 25,Age <br/>30,0.003
Lung and Bronchus,Age 25,Age <br/>35,0.01
Lung and Bronchus,Age 25,Age <br/>40,0.024
Lung and Bronchus,Age 25,Age <br/>45,0.059
Lung and Bronchus,Age 25,Age <br/>50,0.147
Lung and Bronchus,Age 25,Age <br/>55,0.348
Lung and Bronchus,Age 25,Age <br/>60,0.691
Lung and Bronchus,Age 25,Age <br/>65,1.199
Lung and Bronchus,Age 25,Age <br/>70,1.975
Lung and Bronchus,Age 25,Age <br/>75,3.019
Lung and Bronchus,Age 25,Age <br/>80,4.122
Lung and Bronchus,Age 25,Age <br/>85,5.051
Lung and Bronchus,Age 25,Age <br/>90,5.627
Lung and Bronchus,Age 25,Age <br/>95,5.861
Lung and Bronchus,Age 25,Age <br/>95+,5.949
Lung and Bronchus,Age 30,Age <br/>5,
Lung and Bronchus,Age 30,Age <br/>10,
Lung and Bronchus,Age 30,Age <br/>15,
Lung and Bronchus,Age 30,Age <br/>20,
Lung and Bronchus,Age 30,Age <br/>25,
Lung and Bronchus,Age 30,Age <br/>30,
Lung and Bronchus,Age 30,Age <br/>35,0.007
Lung and Bronchus,Age 30,Age <br/>40,0.021
Lung and Bronchus,Age 30,Age <br/>45,0.056
Lung and Bronchus,Age 30,Age <br/>50,0.144
Lung and Bronchus,Age 30,Age <br/>55,0.346
Lung and Bronchus,Age 30,Age <br/>60,0.69
Lung and Bronchus,Age 30,Age <br/>65,1.199
Lung and Bronchus,Age 30,Age <br/>70,1.977
Lung and Bronchus,Age 30,Age <br/>75,3.024
Lung and Bronchus,Age 30,Age <br/>80,4.13
Lung and Bronchus,Age 30,Age <br/>85,5.061
Lung and Bronchus,Age 30,Age <br/>90,5.639
Lung and Bronchus,Age 30,Age <br/>95,5.874
Lung and Bronchus,Age 30,Age <br/>95+,5.962
Lung and Bronchus,Age 35,Age <br/>5,
Lung and Bronchus,Age 35,Age <br/>10,
Lung and Bronchus,Age 35,Age <br/>15,
Lung and Bronchus,Age 35,Age <br/>20,
Lung and Bronchus,Age 35,Age <br/>25,
Lung and Bronchus,Age 35,Age <br/>30,
Lung and Bronchus,Age 35,Age <br/>35,
Lung and Bronchus,Age 35,Age <br/>40,0.014
Lung and Bronchus,Age 35,Age <br/>45,0.049
Lung and Bronchus,Age 35,Age <br/>50,0.139
Lung and Bronchus,Age 35,Age <br/>55,0.341
Lung and Bronchus,Age 35,Age <br/>60,0.686
Lung and Bronchus,Age 35,Age <br/>65,1.197
Lung and Bronchus,Age 35,Age <br/>70,1.978
Lung and Bronchus,Age 35,Age <br/>75,3.029
Lung and Bronchus,Age 35,Age <br/>80,4.139
Lung and Bronchus,Age 35,Age <br/>85,5.073
Lung and Bronchus,Age 35,Age <br/>90,5.653
Lung and Bronchus,Age 35,Age <br/>95,5.888
Lung and Bronchus,Age 35,Age <br/>95+,5.977
Lung and Bronchus,Age 40,Age <br/>5,
Lung and Bronchus,Age 40,Age <br/>10,
Lung and Bronchus,Age 40,Age <br/>15,
Lung and Bronchus,Age 40,Age <br/>20,
Lung and Bronchus,Age 40,Age <br/>25,
Lung and Bronchus,Age 40,Age <br/>30,
Lung and Bronchus,Age 40,Age <br/>35,
Lung and Bronchus,Age 40,Age <br/>40,
Lung and Bronchus,Age 40,Age <br/>45,0.035
Lung and Bronchus,Age 40,Age <br/>50,0.125
Lung and Bronchus,Age 40,Age <br/>55,0.328
Lung and Bronchus,Age 40,Age <br/>60,0.675
Lung and Bronchus,Age 40,Age <br/>65,1.188
Lung and Bronchus,Age 40,Age <br/>70,1.973
Lung and Bronchus,Age 40,Age <br/>75,3.03
Lung and Bronchus,Age 40,Age <br/>80,4.145
Lung and Bronchus,Age 40,Age <br/>85,5.084
Lung and Bronchus,Age 40,Age <br/>90,5.668
Lung and Bronchus,Age 40,Age <br/>95,5.904
Lung and Bronchus,Age 40,Age <br/>95+,5.993
Lung and Bronchus,Age 45,Age <br/>5,
Lung and Bronchus,Age 45,Age <br/>10,
Lung and Bronchus,Age 45,Age <br/>15,
Lung and Bronchus,Age 45,Age <br/>20,
Lung and Bronchus,Age 45,Age <br/>25,
Lung and Bronchus,Age 45,Age <br/>30,
Lung and Bronchus,Age 45,Age <br/>35,
Lung and Bronchus,Age 45,Age <br/>40,
Lung and Bronchus,Age 45,Age <br/>45,
Lung and Bronchus,Age 45,Age <br/>50,0.09
Lung and Bronchus,Age 45,Age <br/>55,0.295
Lung and Bronchus,Age 45,Age <br/>60,0.645
Lung and Bronchus,Age 45,Age <br/>65,1.162
Lung and Bronchus,Age 45,Age <br/>70,1.953
Lung and Bronchus,Age 45,Age <br/>75,3.017
