Probability of Developing Cancer,,,
Ovary,Age 90,Age <br/>30,
Ovary,Age 90,Age <br/>35,
Ovary,Age 90,Age <br/>40,
Ovary,Age 90,Age <br/>45,
Ovary,Age 90,Age <br/>50,
Ovary,Age 90,Age <br/>55,
Ovary,Age 90,Age <br/>60,
Ovary,Age 90,Age <br/>65,
Ovary,Age 90,Age <br/>70,
Ovary,Age 90,Age <br/>75,
Ovary,Age 90,Age <br/>80,
Ovary,Age 90,Age <br/>85,
Ovary,Age 90,Age <br/>90,
Ovary,Age 90,Age <br/>95,0.138
Ovary,Age 90,Age <br/>95+,0.196
Ovary,Age 95,Age <br/>5,
Ovary,Age 95,Age <br/>10,
Ovary,Age 95,Age <br/>15,
Ovary,Age 95,Age <br/>20,
Ovary,Age 95,Age <br/>25,
Ovary,Age 95,Age <br/>30,
Ovary,Age 95,Age <br/>35,
Ovary,Age 95,Age <br/>40,
Ovary,Age 95,Age <br/>45,
Ovary,Age 95,Age <br/>50,
Ovary,Age 95,Age <br/>55,
Ovary,Age 95,Age <br/>60,
Ovary,Age 95,Age <br/>65,
Ovary,Age 95,Age <br/>70,
Ovary,Age 95,Age <br/>75,
Ovary,Age 95,Age <br/>80,
Ovary,Age 95,Age <br/>85,
Ovary,Age 95,Age <br/>90,
Ovary,Age 95,Age <br/>95,
Ovary,Age 95,Age <br/>95+,0.128
Brain and Other Nervous System,Age 0,Age <br/>5,0.02
Brain and Other Nervous System,Age 0,Age <br/>10,0.037
Brain and Other Nervous System,Age 0,Age <br/>15,0.049
Brain and Other Nervous System,Age 0,Age <br/>20,0.06
Brain and Other Nervous System,Age 0,Age <br/>25,0.07
Brain and Other Nervous System,Age 0,Age <br/>30,0.082
Brain and Other Nervous System,Age 0,Age <br/>35,0.095
Brain and Other Nervous System,Age 0,Age <br/>40,0.11
Brain and Other Nervous System,Age 0,Age <br/>45,0.127
Brain and Other Nervous System,Age 0,Age <br/>50,0.149
Brain and Other Nervous System,Age 0,Age <br/>55,0.179
Brain and Other Nervous System,Age 0,Age <br/>60,0.217
Brain and Other Nervous System,Age 0,Age <br/>65,0.26
Brain and Other Nervous System,Age 0,Age <br/>70,0.315
Brain and Other Nervous System,Age 0,Age <br/>75,0.377
Brain and Other Nervous System,Age 0,Age <br/>80,0.436
Brain and Other Nervous System,Age 0,Age <br/>85,0.489
Brain and Other Nervous System,Age 0,Age <br/>90,0.524
Brain and Other Nervous System,Age 0,Age <br/>95,0.541
Brain and Other Nervous System,Age 0,Age <br/>95+,0.548
Brain and Other Nervous System,Age 5,Age <br/>5,
Brain and Other Nervous System,Age 5,Age <br/>10,0.018
Brain and Other Nervous System,Age 5,Age <br/>15,0.03
Brain and Other Nervous System,Age 5,Age <br/>20,0.041
Brain and Other Nervous System,Age 5,Age <br/>25,0.051
Brain and Other Nervous System,Age 5,Age <br/>30,0.063
Brain and Other Nervous System,Age 5,Age <br/>35,0.076
Brain and Other Nervous System,Age 5,Age <br/>40,0.091
Brain and Other Nervous System,Age 5,Age <br/>45,0.108
Brain and Other Nervous System,Age 5,Age <br/>50,0.131
Brain and Other Nervous System,Age 5,Age <br/>55,0.161
Brain and Other Nervous System,Age 5,Age <br/>60,0.199
Brain and Other Nervous System,Age 5,Age <br/>65,0.243
Brain and Other Nervous System,Age 5,Age <br/>70,0.299
Brain and Other Nervous System,Age 5,Age <br/>75,0.361
Brain and Other Nervous System,Age 5,Age <br/>80,0.42
Brain and Other Nervous System,Age 5,Age <br/>85,0.474
Brain and Other Nervous System,Age 5,Age <br/>90,0.51
Brain and Other Nervous System,Age 5,Age <br/>95,0.526
Brain and Other Nervous System,Age 5,Age <br/>95+,0.534
Brain and Other Nervous System,Age 10,Age <br/>5,
Brain and Other Nervous System,Age 10,Age <br/>10,
Brain and Other Nervous System,Age 10,Age <br/>15,0.013
Brain and Other Nervous System,Age 10,Age <br/>20,0.023
Brain and Other Nervous System,Age 10,Age <br/>25,0.033
Brain and Other Nervous System,Age 10,Age <br/>30,0.045
Brain and Other Nervous System,Age 10,Age <br/>35,0.059
Brain and Other Nervous System,Age 10,Age <br/>40,0.074
Brain and Other Nervous System,Age 10,Age <br/>45,0.091
Brain and Other Nervous System,Age 10,Age <br/>50,0.113
Brain and Other Nervous System,Age 10,Age <br/>55,0.143
Brain and Other Nervous System,Age 10,Age <br/>60,0.182
Brain and Other Nervous System,Age 10,Age <br/>65,0.226
Brain and Other Nervous System,Age 10,Age <br/>70,0.281
Brain and Other Nervous System,Age 10,Age <br/>75,0.343
Brain and Other Nervous System,Age 10,Age <br/>80,0.403
Brain and Other Nervous System,Age 10,Age <br/>85,0.457
Brain and Other Nervous System,Age 10,Age <br/>90,0.493
Brain and Other Nervous System,Age 10,Age <br/>95,0.509
Brain and Other Nervous System,Age 10,Age <br/>95+,0.517
Brain and Other Nervous System,Age 15,Age <br/>5,
Brain and Other Nervous System,Age 15,Age <br/>10,
Brain and Other Nervous System,Age 15,Age <br/>15,
Brain and Other Nervous System,Age 15,Age <br/>20,0.011
Brain and Other Nervous System,Age 15,Age <br/>25,0.021
Brain and Other Nervous System,Age 15,Age <br/>30,0.033
Brain and Other Nervous System,Age 15,Age <br/>35,0.046
Brain and Other Nervous System,Age 15,Age <br/>40,0.061
Brain and Other Nervous System,Age 15,Age <br/>45,0.078
Brain and Other Nervous System,Age 15,Age <br/>50,0.101
Brain and Other Nervous System,Age 15,Age <br/>55,0.131
Brain and Other Nervous System,Age 15,Age <br/>60,0.169
Brain and Other Nervous System,Age 15,Age <br/>65,0.213
Brain and Other Nervous System,Age 15,Age <br/>70,0.269
Brain and Other Nervous System,Age 15,Age <br/>75,0.331
Brain and Other Nervous System,Age 15,Age <br/>80,0.391
Brain and Other Nervous System,Age 15,Age <br/>85,0.445
Brain and Other Nervous System,Age 15,Age <br/>90,0.48
Brain and Other Nervous System,Age 15,Age <br/>95,0.497
Brain and Other Nervous System,Age 15,Age <br/>95+,0.505
Brain and Other Nervous System,Age 20,Age <br/>5,
Brain and Other Nervous System,Age 20,Age <br/>10,
Brain and Other Nervous System,Age 20,Age <br/>15,
Brain and Other Nervous System,Age 20,Age <br/>20,
Brain and Other Nervous System,Age 20,Age <br/>25,0.01
Brain and Other Nervous System,Age 20,Age <br/>30,0.022
Brain and Other Nervous System,Age 20,Age <br/>35,0.035
Brain and Other Nervous System,Age 20,Age <br/>40,0.05
Brain and Other Nervous System,Age 20,Age <br/>45,0.067
Brain and Other Nervous System,Age 20,Age <br/>50,0.09
Brain and Other Nervous System,Age 20,Age <br/>55,0.12
Brain and Other Nervous System,Age 20,Age <br/>60,0.158
Brain and Other Nervous System,Age 20,Age <br/>65,0.203
Brain and Other Nervous System,Age 20,Age <br/>70,0.258
Brain and Other Nervous System,Age 20,Age <br/>75,0.32
Brain and Other Nervous System,Age 20,Age <br/>80,0.38
Brain and Other Nervous System,Age 20,Age <br/>85,0.434
Brain and Other Nervous System,Age 20,Age <br/>90,0.47
Brain and Other Nervous System,Age 20,Age <br/>95,0.486
Brain and Other Nervous System,Age 20,Age <br/>95+,0.494
Brain and Other Nervous System,Age 25,Age <br/>5,
Brain and Other Nervous System,Age 25,Age <br/>10,
Brain and Other Nervous System,Age 25,Age <br/>15,
Brain and Other Nervous System,Age 25,Age <br/>20,
Brain and Other Nervous System,Age 25,Age <br/>25,
Brain and Other Nervous System,Age 25,Age <br/>30,0.012
Brain and Other Nervous System,Age 25,Age <br/>35,0.025
Brain and Other Nervous System,Age 25,Age <br/>40,0.04
Brain and Other Nervous System,Age 25,Age <br/>45,0.057
Brain and Other Nervous System,Age 25,Age <br/>50,0.08
Brain and Other Nervous System,Age 25,Age <br/>55,0.111
Brain and Other Nervous System,Age 25,Age <br/>60,0.149
Brain and Other Nervous System,Age 25,Age <br/>65,0.193
Brain and Other Nervous System,Age 25,Age <br/>70,0.249
Brain and Other Nervous System,Age 25,Age <br/>75,0.311
Brain and Other Nervous System,Age 25,Age <br/>80,0.371
Brain and Other Nervous System,Age 25,Age <br/>85,0.425
Brain and Other Nervous System,Age 25,Age <br/>90,0.461
Brain and Other Nervous System,Age 25,Age <br/>95,0.478
Brain and Other Nervous System,Age 25,Age <br/>95+,0.485
Brain and Other Nervous System,Age 30,Age <br/>5,
Brain and Other Nervous System,Age 30,Age <br/>10,
Brain and Other Nervous System,Age 30,Age <br/>15,
Brain and Other Nervous System,Age 30,Age <br/>20,
Brain and Other Nervous System,Age 30,Age <br/>25,
Brain and Other Nervous System,Age 30,Age <br/>30,
Brain and Other Nervous System,Age 30,Age <br/>35,0.014
Brain and Other Nervous System,Age 30,Age <br/>40,0.029
Brain and Other Nervous System,Age 30,Age <br/>45,0.046
Brain and Other Nervous System,Age 30,Age <br/>50,0.068
Brain and Other Nervous System,Age 30,Age <br/>55,0.099
Brain and Other Nervous System,Age 30,Age <br/>60,0.137
Brain and Other Nervous System,Age 30,Age <br/>65,0.182
Brain and Other Nervous System,Age 30,Age <br/>70,0.238
Brain and Other Nervous System,Age 30,Age <br/>75,0.3
Brain and Other Nervous System,Age 30,Age <br/>80,0.36
Brain and Other Nervous System,Age 30,Age <br/>85,0.415
Brain and Other Nervous System,Age 30,Age <br/>90,0.45
Brain and Other Nervous System,Age 30,Age <br/>95,0.467
Brain and Other Nervous System,Age 30,Age <br/>95+,0.475
Brain and Other Nervous System,Age 35,Age <br/>5,
Brain and Other Nervous System,Age 35,Age <br/>10,
Brain and Other Nervous System,Age 35,Age <br/>15,
Brain and Other Nervous System,Age 35,Age <br/>20,
Brain and Other Nervous System,Age 35,Age <br/>25,
Brain and Other Nervous System,Age 35,Age <br/>30,
Brain and Other Nervous System,Age 35,Age <br/>35,
Brain and Other Nervous System,Age 35,Age <br/>40,0.015
Brain and Other Nervous System,Age 35,Age <br/>45,0.032
Brain and Other Nervous System,Age 35,Age <br/>50,0.055
Brain and Other Nervous System,Age 35,Age <br/>55,0.086
Brain and Other Nervous System,Age 35,Age <br/>60,0.124
Brain and Other Nervous System,Age 35,Age <br/>65,0.169
Brain and Other Nervous System,Age 35,Age <br/>70,0.225
Brain and Other Nervous System,Age 35,Age <br/>75,0.288
Brain and Other Nervous System,Age 35,Age <br/>80,0.348
Brain and Other Nervous System,Age 35,Age <br/>85,0.403
Brain and Other Nervous System,Age 35,Age <br/>90,0.439
Brain and Other Nervous System,Age 35,Age <br/>95,0.455
Brain and Other Nervous System,Age 35,Age <br/>95+,0.463
Brain and Other Nervous System,Age 40,Age <br/>5,
Brain and Other Nervous System,Age 40,Age <br/>10,
Brain and Other Nervous System,Age 40,Age <br/>15,
Brain and Other Nervous System,Age 40,Age <br/>20,
Brain and Other Nervous System,Age 40,Age <br/>25,
Brain and Other Nervous System,Age 40,Age <br/>30,
Brain and Other Nervous System,Age 40,Age <br/>35,
Brain and Other Nervous System,Age 40,Age <br/>40,
Brain and Other Nervous System,Age 40,Age <br/>45,0.017
Brain and Other Nervous System,Age 40,Age <br/>50,0.04
Brain and Other Nervous System,Age 40,Age <br/>55,0.071
Brain and Other Nervous System,Age 40,Age <br/>60,0.11
Brain and Other Nervous System,Age 40,Age <br/>65,0.155
Brain and Other Nervous System,Age 40,Age <br/>70,0.211
Brain and Other Nervous System,Age 40,Age <br/>75,0.274
Brain and Other Nervous System,Age 40,Age <br/>80,0.335
Brain and Other Nervous System,Age 40,Age <br/>85,0.389
Brain and Other Nervous System,Age 40,Age <br/>90,0.426
Brain and Other Nervous System,Age 40,Age <br/>95,0.442
Brain and Other Nervous System,Age 40,Age <br/>95+,0.45
Brain and Other Nervous System,Age 45,Age <br/>5,
Brain and Other Nervous System,Age 45,Age <br/>10,
Brain and Other Nervous System,Age 45,Age <br/>15,
Brain and Other Nervous System,Age 45,Age <br/>20,
Brain and Other Nervous System,Age 45,Age <br/>25,
Brain and Other Nervous System,Age 45,Age <br/>30,
Brain and Other Nervous System,Age 45,Age <br/>35,
Brain and Other Nervous System,Age 45,Age <br/>40,
Brain and Other Nervous System,Age 45,Age <br/>45,
Brain and Other Nervous System,Age 45,Age <br/>50,0.023
Brain and Other Nervous System,Age 45,Age <br/>55,0.054
Brain and Other Nervous System,Age 45,Age <br/>60,0.093
Brain and Other Nervous System,Age 45,Age <br/>65,0.138
Brain and Other Nervous System,Age 45,Age <br/>70,0.195
Brain and Other Nervous System,Age 45,Age <br/>75,0.259
Brain and Other Nervous System,Age 45,Age <br/>80,0.32
Brain and Other Nervous System,Age 45,Age <br/>85,0.375
Brain and Other Nervous System,Age 45,Age <br/>90,0.411
Brain and Other Nervous System,Age 45,Age <br/>95,0.428
Brain and Other Nervous System,Age 45,Age <br/>95+,0.436
Brain and Other Nervous System,Age 50,Age <br/>5,
Brain and Other Nervous System,Age 50,Age <br/>10,
Brain and Other Nervous System,Age 50,Age <br/>15,
Brain and Other Nervous System,Age 50,Age <br/>20,
Brain and Other Nervous System,Age 50,Age <br/>25,
Brain and Other Nervous System,Age 50,Age <br/>30,
Brain and Other Nervous System,Age 50,Age <br/>35,
Brain and Other Nervous System,Age 50,Age <br/>40,
Brain and Other Nervous System,Age 50,Age <br/>45,
Brain and Other Nervous System,Age 50,Age <br/>50,
Brain and Other Nervous System,Age 50,Age <br/>55,0.032
Brain and Other Nervous System,Age 50,Age <br/>60,0.071
Brain and Other Nervous System,Age 50,Age <br/>65,0.117
Brain and Other Nervous System,Age 50,Age <br/>70,0.174
Brain and Other Nervous System,Age 50,Age <br/>75,0.238
Brain and Other Nervous System,Age 50,Age <br/>80,0.3
Brain and Other Nervous System,Age 50,Age <br/>85,0.356
Brain and Other Nervous System,Age 50,Age <br/>90,0.393
Brain and Other Nervous System,Age 50,Age <br/>95,0.41
Brain and Other Nervous System,Age 50,Age <br/>95+,0.418
Brain and Other Nervous System,Age 55,Age <br/>5,
Brain and Other Nervous System,Age 55,Age <br/>10,
Brain and Other Nervous System,Age 55,Age <br/>15,
Brain and Other Nervous System,Age 55,Age <br/>20,
Brain and Other Nervous System,Age 55,Age <br/>25,
Brain and Other Nervous System,Age 55,Age <br/>30,
Brain and Other Nervous System,Age 55,Age <br/>35,
Brain and Other Nervous System,Age 55,Age <br/>40,
Brain and Other Nervous System,Age 55,Age <br/>45,
Brain and Other Nervous System,Age 55,Age <br/>50,
Brain and Other Nervous System,Age 55,Age <br/>55,
Brain and Other Nervous System,Age 55,Age <br/>60,0.04
Brain and Other Nervous System,Age 55,Age <br/>65,0.087
Brain and Other Nervous System,Age 55,Age <br/>70,0.145
Brain and Other Nervous System,Age 55,Age <br/>75,0.211
Brain and Other Nervous System,Age 55,Age <br/>80,0.274
Brain and Other Nervous System,Age 55,Age <br/>85,0.33
Brain and Other Nervous System,Age 55,Age <br/>90,0.368
Brain and Other Nervous System,Age 55,Age <br/>95,0.385
Brain and Other Nervous System,Age 55,Age <br/>95+,0.393
Brain and Other Nervous System,Age 60,Age <br/>5,
Brain and Other Nervous System,Age 60,Age <br/>10,
Brain and Other Nervous System,Age 60,Age <br/>15,
Brain and Other Nervous System,Age 60,Age <br/>20,
Brain and Other Nervous System,Age 60,Age <br/>25,
Brain and Other Nervous System,Age 60,Age <br/>30,
Brain and Other Nervous System,Age 60,Age <br/>35,
Brain and Other Nervous System,Age 60,Age <br/>40,
Brain and Other Nervous System,Age 60,Age <br/>45,
Brain and Other Nervous System,Age 60,Age <br/>50,
Brain and Other Nervous System,Age 60,Age <br/>55,
Brain and Other Nervous System,Age 60,Age <br/>60,
Brain and Other Nervous System,Age 60,Age <br/>65,0.048
Brain and Other Nervous System,Age 60,Age <br/>70,0.108
Brain and Other Nervous System,Age 60,Age <br/>75,0.175
Brain and Other Nervous System,Age 60,Age <br/>80,0.24
Brain and Other Nervous System,Age 60,Age <br/>85,0.298
Brain and Other Nervous System,Age 60,Age <br/>90,0.337
Brain and Other Nervous System,Age 60,Age <br/>95,0.354
Brain and Other Nervous System,Age 60,Age <br/>95+,0.363
Brain and Other Nervous System,Age 65,Age <br/>5,
Brain and Other Nervous System,Age 65,Age <br/>10,
Brain and Other Nervous System,Age 65,Age <br/>15,
Brain and Other Nervous System,Age 65,Age <br/>20,
Brain and Other Nervous System,Age 65,Age <br/>25,
Brain and Other Nervous System,Age 65,Age <br/>30,
Brain and Other Nervous System,Age 65,Age <br/>35,
Brain and Other Nervous System,Age 65,Age <br/>40,
Brain and Other Nervous System,Age 65,Age <br/>45,
Brain and Other Nervous System,Age 65,Age <br/>50,
Brain and Other Nervous System,Age 65,Age <br/>55,
Brain and Other Nervous System,Age 65,Age <br/>60,
Brain and Other Nervous System,Age 65,Age <br/>65,
Brain and Other Nervous System,Age 65,Age <br/>70,0.062
Brain and Other Nervous System,Age 65,Age <br/>75,0.132
Brain and Other Nervous System,Age 65,Age <br/>80,0.199
Brain and Other Nervous System,Age 65,Age <br/>85,0.26
Brain and Other Nervous System,Age 65,Age <br/>90,0.3
Brain and Other Nervous System,Age 65,Age <br/>95,0.318
Brain and Other Nervous System,Age 65,Age <br/>95+,0.327
Brain and Other Nervous System,Age 70,Age <br/>5,
Brain and Other Nervous System,Age 70,Age <br/>10,
Brain and Other Nervous System,Age 70,Age <br/>15,
Brain and Other Nervous System,Age 70,Age <br/>20,
Brain and Other Nervous System,Age 70,Age <br/>25,
Brain and Other Nervous System,Age 70,Age <br/>30,
Brain and Other Nervous System,Age 70,Age <br/>35,
Brain and Other Nervous System,Age 70,Age <br/>40,
Brain and Other Nervous System,Age 70,Age <br/>45,
Brain and Other Nervous System,Age 70,Age <br/>50,
Brain and Other Nervous System,Age 70,Age <br/>55,
Brain and Other Nervous System,Age 70,Age <br/>60,
Brain and Other Nervous System,Age 70,Age <br/>65,
Brain and Other Nervous System,Age 70,Age <br/>70,
Brain and Other Nervous System,Age 70,Age <br/>75,0.074
Brain and Other Nervous System,Age 70,Age <br/>80,0.145
Brain and Other Nervous System,Age 70,Age <br/>85,0.209
Brain and Other Nervous System,Age 70,Age <br/>90,0.251
Brain and Other Nervous System,Age 70,Age <br/>95,0.271
Brain and Other Nervous System,Age 70,Age <br/>95+,0.28
Brain and Other Nervous System,Age 75,Age <br/>5,
Brain and Other Nervous System,Age 75,Age <br/>10,
Brain and Other Nervous System,Age 75,Age <br/>15,
Brain and Other Nervous System,Age 75,Age <br/>20,
Brain and Other Nervous System,Age 75,Age <br/>25,
Brain and Other Nervous System,Age 75,Age <br/>30,
Brain and Other Nervous System,Age 75,Age <br/>35,
Brain and Other Nervous System,Age 75,Age <br/>40,
Brain and Other Nervous System,Age 75,Age <br/>45,
Brain and Other Nervous System,Age 75,Age <br/>50,
Brain and Other Nervous System,Age 75,Age <br/>55,
Brain and Other Nervous System,Age 75,Age <br/>60,
Brain and Other Nervous System,Age 75,Age <br/>65,
Brain and Other Nervous System,Age 75,Age <br/>70,
Brain and Other Nervous System,Age 75,Age <br/>75,
Brain and Other Nervous System,Age 75,Age <br/>80,0.078
Brain and Other Nervous System,Age 75,Age <br/>85,0.148
Brain and Other Nervous System,Age 75,Age <br/>90,0.195
Brain and Other Nervous System,Age 75,Age <br/>95,0.216
Brain and Other Nervous System,Age 75,Age <br/>95+,0.226
Brain and Other Nervous System,Age 80,Age <br/>5,
Brain and Other Nervous System,Age 80,Age <br/>10,
Brain and Other Nervous System,Age 80,Age <br/>15,
Brain and Other Nervous System,Age 80,Age <br/>20,
Brain and Other Nervous System,Age 80,Age <br/>25,
Brain and Other Nervous System,Age 80,Age <br/>30,
Brain and Other Nervous System,Age 80,Age <br/>35,
Brain and Other Nervous System,Age 80,Age <br/>40,
Brain and Other Nervous System,Age 80,Age <br/>45,
Brain and Other Nervous System,Age 80,Age <br/>50,
Brain and Other Nervous System,Age 80,Age <br/>55,
