Probability of Developing Cancer,,,
Brain and Other Nervous System,Age 80,Age <br/>60,
Brain and Other Nervous System,Age 80,Age <br/>65,
Brain and Other Nervous System,Age 80,Age <br/>70,
Brain and Other Nervous System,Age 80,Age <br/>75,
Brain and Other Nervous System,Age 80,Age <br/>80,
Brain and Other Nervous System,Age 80,Age <br/>85,0.081
Brain and Other Nervous System,Age 80,Age <br/>90,0.136
Brain and Other Nervous System,Age 80,Age <br/>95,0.16
Brain and Other Nervous System,Age 80,Age <br/>95+,0.172
Brain and Other Nervous System,Age 85,Age <br/>5,
Brain and Other Nervous System,Age 85,Age <br/>10,
Brain and Other Nervous System,Age 85,Age <br/>15,
Brain and Other Nervous System,Age 85,Age <br/>20,
Brain and Other Nervous System,Age 85,Age <br/>25,
Brain and Other Nervous System,Age 85,Age <br/>30,
Brain and Other Nervous System,Age 85,Age <br/>35,
Brain and Other Nervous System,Age 85,Age <br/>40,
Brain and Other Nervous System,Age 85,Age <br/>45,
Brain and Other Nervous System,Age 85,Age <br/>50,
Brain and Other Nervous System,Age 85,Age <br/>55,
Brain and Other Nervous System,Age 85,Age <br/>60,
Brain and Other Nervous System,Age 85,Age <br/>65,
Brain and Other Nervous System,Age 85,Age <br/>70,
Brain and Other Nervous System,Age 85,Age <br/>75,
Brain and Other Nervous System,Age 85,Age <br/>80,
Brain and Other Nervous System,Age 85,Age <br/>85,
Brain and Other Nervous System,Age 85,Age <br/>90,0.07
Brain and Other Nervous System,Age 85,Age <br/>95,0.103
Brain and Other Nervous System,Age 85,Age <br/>95+,0.118
Brain and Other Nervous System,Age 90,Age <br/>5,
Brain and Other Nervous System,Age 90,Age <br/>10,
Brain and Other Nervous System,Age 90,Age <br/>15,
Brain and Other Nervous System,Age 90,Age <br/>20,
Brain and Other Nervous System,Age 90,Age <br/>25,
Brain and Other Nervous System,Age 90,Age <br/>30,
Brain and Other Nervous System,Age 90,Age <br/>35,
Brain and Other Nervous System,Age 90,Age <br/>40,
Brain and Other Nervous System,Age 90,Age <br/>45,
Brain and Other Nervous System,Age 90,Age <br/>50,
Brain and Other Nervous System,Age 90,Age <br/>55,
Brain and Other Nervous System,Age 90,Age <br/>60,
Brain and Other Nervous System,Age 90,Age <br/>65,
Brain and Other Nervous System,Age 90,Age <br/>70,
Brain and Other Nervous System,Age 90,Age <br/>75,
Brain and Other Nervous System,Age 90,Age <br/>80,
Brain and Other Nervous System,Age 90,Age <br/>85,
Brain and Other Nervous System,Age 90,Age <br/>90,
Brain and Other Nervous System,Age 90,Age <br/>95,0.051
Brain and Other Nervous System,Age 90,Age <br/>95+,0.075
Brain and Other Nervous System,Age 95,Age <br/>5,
Brain and Other Nervous System,Age 95,Age <br/>10,
Brain and Other Nervous System,Age 95,Age <br/>15,
Brain and Other Nervous System,Age 95,Age <br/>20,
Brain and Other Nervous System,Age 95,Age <br/>25,
Brain and Other Nervous System,Age 95,Age <br/>30,
Brain and Other Nervous System,Age 95,Age <br/>35,
Brain and Other Nervous System,Age 95,Age <br/>40,
Brain and Other Nervous System,Age 95,Age <br/>45,
Brain and Other Nervous System,Age 95,Age <br/>50,
Brain and Other Nervous System,Age 95,Age <br/>55,
Brain and Other Nervous System,Age 95,Age <br/>60,
Brain and Other Nervous System,Age 95,Age <br/>65,
Brain and Other Nervous System,Age 95,Age <br/>70,
Brain and Other Nervous System,Age 95,Age <br/>75,
Brain and Other Nervous System,Age 95,Age <br/>80,
Brain and Other Nervous System,Age 95,Age <br/>85,
Brain and Other Nervous System,Age 95,Age <br/>90,
Brain and Other Nervous System,Age 95,Age <br/>95,
Brain and Other Nervous System,Age 95,Age <br/>95+,0.053
Female Breast,Age 0,Age <br/>5,0
Female Breast,Age 0,Age <br/>10,0
Female Breast,Age 0,Age <br/>15,0
Female Breast,Age 0,Age <br/>20,0.002
Female Breast,Age 0,Age <br/>25,0.014
Female Breast,Age 0,Age <br/>30,0.066
Female Breast,Age 0,Age <br/>35,0.208
Female Breast,Age 0,Age <br/>40,0.518
Female Breast,Age 0,Age <br/>45,1.105
Female Breast,Age 0,Age <br/>50,1.964
Female Breast,Age 0,Age <br/>55,2.989
Female Breast,Age 0,Age <br/>60,4.152
Female Breast,Age 0,Age <br/>65,5.566
Female Breast,Age 0,Age <br/>70,7.213
Female Breast,Age 0,Age <br/>75,8.863
Female Breast,Age 0,Age <br/>80,10.283
Female Breast,Age 0,Age <br/>85,11.342
Female Breast,Age 0,Age <br/>90,12.008
Female Breast,Age 0,Age <br/>95,12.309
Female Breast,Age 0,Age <br/>95+,12.439
Female Breast,Age 5,Age <br/>5,
Female Breast,Age 5,Age <br/>10,0
Female Breast,Age 5,Age <br/>15,0
Female Breast,Age 5,Age <br/>20,0.002
Female Breast,Age 5,Age <br/>25,0.014
Female Breast,Age 5,Age <br/>30,0.066
Female Breast,Age 5,Age <br/>35,0.209
Female Breast,Age 5,Age <br/>40,0.523
Female Breast,Age 5,Age <br/>45,1.116
Female Breast,Age 5,Age <br/>50,1.982
Female Breast,Age 5,Age <br/>55,3.017
Female Breast,Age 5,Age <br/>60,4.191
Female Breast,Age 5,Age <br/>65,5.618
Female Breast,Age 5,Age <br/>70,7.279
Female Breast,Age 5,Age <br/>75,8.946
Female Breast,Age 5,Age <br/>80,10.378
Female Breast,Age 5,Age <br/>85,11.447
Female Breast,Age 5,Age <br/>90,12.119
Female Breast,Age 5,Age <br/>95,12.423
Female Breast,Age 5,Age <br/>95+,12.555
Female Breast,Age 10,Age <br/>5,
Female Breast,Age 10,Age <br/>10,
Female Breast,Age 10,Age <br/>15,0
Female Breast,Age 10,Age <br/>20,0.002
Female Breast,Age 10,Age <br/>25,0.014
Female Breast,Age 10,Age <br/>30,0.066
Female Breast,Age 10,Age <br/>35,0.21
Female Breast,Age 10,Age <br/>40,0.523
Female Breast,Age 10,Age <br/>45,1.116
Female Breast,Age 10,Age <br/>50,1.983
Female Breast,Age 10,Age <br/>55,3.019
Female Breast,Age 10,Age <br/>60,4.193
Female Breast,Age 10,Age <br/>65,5.621
Female Breast,Age 10,Age <br/>70,7.283
Female Breast,Age 10,Age <br/>75,8.95
Female Breast,Age 10,Age <br/>80,10.384
Female Breast,Age 10,Age <br/>85,11.454
Female Breast,Age 10,Age <br/>90,12.126
Female Breast,Age 10,Age <br/>95,12.43
Female Breast,Age 10,Age <br/>95+,12.562
Female Breast,Age 15,Age <br/>5,
Female Breast,Age 15,Age <br/>10,
Female Breast,Age 15,Age <br/>15,
Female Breast,Age 15,Age <br/>20,0.001
Female Breast,Age 15,Age <br/>25,0.014
Female Breast,Age 15,Age <br/>30,0.066
Female Breast,Age 15,Age <br/>35,0.21
Female Breast,Age 15,Age <br/>40,0.524
Female Breast,Age 15,Age <br/>45,1.117
Female Breast,Age 15,Age <br/>50,1.984
Female Breast,Age 15,Age <br/>55,3.02
Female Breast,Age 15,Age <br/>60,4.196
Female Breast,Age 15,Age <br/>65,5.624
Female Breast,Age 15,Age <br/>70,7.288
Female Breast,Age 15,Age <br/>75,8.956
Female Breast,Age 15,Age <br/>80,10.39
Female Breast,Age 15,Age <br/>85,11.461
Female Breast,Age 15,Age <br/>90,12.134
Female Breast,Age 15,Age <br/>95,12.438
Female Breast,Age 15,Age <br/>95+,12.57
Female Breast,Age 20,Age <br/>5,
Female Breast,Age 20,Age <br/>10,
Female Breast,Age 20,Age <br/>15,
Female Breast,Age 20,Age <br/>20,
Female Breast,Age 20,Age <br/>25,0.012
Female Breast,Age 20,Age <br/>30,0.065
Female Breast,Age 20,Age <br/>35,0.208
Female Breast,Age 20,Age <br/>40,0.523
Female Breast,Age 20,Age <br/>45,1.117
Female Breast,Age 20,Age <br/>50,1.985
Female Breast,Age 20,Age <br/>55,3.023
Female Breast,Age 20,Age <br/>60,4.2
Female Breast,Age 20,Age <br/>65,5.63
Female Breast,Age 20,Age <br/>70,7.296
Female Breast,Age 20,Age <br/>75,8.966
Female Breast,Age 20,Age <br/>80,10.402
Female Breast,Age 20,Age <br/>85,11.474
Female Breast,Age 20,Age <br/>90,12.148
Female Breast,Age 20,Age <br/>95,12.453
Female Breast,Age 20,Age <br/>95+,12.584
Female Breast,Age 25,Age <br/>5,
Female Breast,Age 25,Age <br/>10,
Female Breast,Age 25,Age <br/>15,
Female Breast,Age 25,Age <br/>20,
Female Breast,Age 25,Age <br/>25,
Female Breast,Age 25,Age <br/>30,0.053
Female Breast,Age 25,Age <br/>35,0.197
Female Breast,Age 25,Age <br/>40,0.512
Female Breast,Age 25,Age <br/>45,1.107
Female Breast,Age 25,Age <br/>50,1.977
Female Breast,Age 25,Age <br/>55,3.017
Female Breast,Age 25,Age <br/>60,4.197
Female Breast,Age 25,Age <br/>65,5.63
Female Breast,Age 25,Age <br/>70,7.299
Female Breast,Age 25,Age <br/>75,8.973
Female Breast,Age 25,Age <br/>80,10.412
Female Breast,Age 25,Age <br/>85,11.487
Female Breast,Age 25,Age <br/>90,12.162
Female Breast,Age 25,Age <br/>95,12.467
Female Breast,Age 25,Age <br/>95+,12.599
Female Breast,Age 30,Age <br/>5,
Female Breast,Age 30,Age <br/>10,
Female Breast,Age 30,Age <br/>15,
Female Breast,Age 30,Age <br/>20,
Female Breast,Age 30,Age <br/>25,
Female Breast,Age 30,Age <br/>30,
Female Breast,Age 30,Age <br/>35,0.144
Female Breast,Age 30,Age <br/>40,0.46
Female Breast,Age 30,Age <br/>45,1.057
Female Breast,Age 30,Age <br/>50,1.931
Female Breast,Age 30,Age <br/>55,2.974
Female Breast,Age 30,Age <br/>60,4.157
Female Breast,Age 30,Age <br/>65,5.595
Female Breast,Age 30,Age <br/>70,7.27
Female Breast,Age 30,Age <br/>75,8.949
Female Breast,Age 30,Age <br/>80,10.393
Female Breast,Age 30,Age <br/>85,11.47
Female Breast,Age 30,Age <br/>90,12.148
Female Breast,Age 30,Age <br/>95,12.454
Female Breast,Age 30,Age <br/>95+,12.586
Female Breast,Age 35,Age <br/>5,
Female Breast,Age 35,Age <br/>10,
Female Breast,Age 35,Age <br/>15,
Female Breast,Age 35,Age <br/>20,
Female Breast,Age 35,Age <br/>25,
Female Breast,Age 35,Age <br/>30,
Female Breast,Age 35,Age <br/>35,
Female Breast,Age 35,Age <br/>40,0.318
Female Breast,Age 35,Age <br/>45,0.918
Female Breast,Age 35,Age <br/>50,1.795
Female Breast,Age 35,Age <br/>55,2.843
Female Breast,Age 35,Age <br/>60,4.032
Female Breast,Age 35,Age <br/>65,5.478
Female Breast,Age 35,Age <br/>70,7.16
Female Breast,Age 35,Age <br/>75,8.848
Female Breast,Age 35,Age <br/>80,10.299
Female Breast,Age 35,Age <br/>85,11.382
Female Breast,Age 35,Age <br/>90,12.062
Female Breast,Age 35,Age <br/>95,12.37
Female Breast,Age 35,Age <br/>95+,12.503
Female Breast,Age 40,Age <br/>5,
Female Breast,Age 40,Age <br/>10,
Female Breast,Age 40,Age <br/>15,
Female Breast,Age 40,Age <br/>20,
Female Breast,Age 40,Age <br/>25,
Female Breast,Age 40,Age <br/>30,
Female Breast,Age 40,Age <br/>35,
Female Breast,Age 40,Age <br/>40,
Female Breast,Age 40,Age <br/>45,0.605
Female Breast,Age 40,Age <br/>50,1.489
Female Breast,Age 40,Age <br/>55,2.546
Female Breast,Age 40,Age <br/>60,3.744
Female Breast,Age 40,Age <br/>65,5.2
Female Breast,Age 40,Age <br/>70,6.897
Female Breast,Age 40,Age <br/>75,8.597
Female Breast,Age 40,Age <br/>80,10.059
Female Breast,Age 40,Age <br/>85,11.151
Female Breast,Age 40,Age <br/>90,11.837
Female Breast,Age 40,Age <br/>95,12.147
Female Breast,Age 40,Age <br/>95+,12.281
Female Breast,Age 45,Age <br/>5,
Female Breast,Age 45,Age <br/>10,
Female Breast,Age 45,Age <br/>15,
Female Breast,Age 45,Age <br/>20,
Female Breast,Age 45,Age <br/>25,
Female Breast,Age 45,Age <br/>30,
Female Breast,Age 45,Age <br/>35,
Female Breast,Age 45,Age <br/>40,
Female Breast,Age 45,Age <br/>45,
Female Breast,Age 45,Age <br/>50,0.896
Female Breast,Age 45,Age <br/>55,1.966
Female Breast,Age 45,Age <br/>60,3.18
Female Breast,Age 45,Age <br/>65,4.655
Female Breast,Age 45,Age <br/>70,6.373
Female Breast,Age 45,Age <br/>75,8.096
Female Breast,Age 45,Age <br/>80,9.577
Female Breast,Age 45,Age <br/>85,10.682
Female Breast,Age 45,Age <br/>90,11.377
Female Breast,Age 45,Age <br/>95,11.691
Female Breast,Age 45,Age <br/>95+,11.827
Female Breast,Age 50,Age <br/>5,
Female Breast,Age 50,Age <br/>10,
Female Breast,Age 50,Age <br/>15,
Female Breast,Age 50,Age <br/>20,
Female Breast,Age 50,Age <br/>25,
Female Breast,Age 50,Age <br/>30,
Female Breast,Age 50,Age <br/>35,
Female Breast,Age 50,Age <br/>40,
Female Breast,Age 50,Age <br/>45,
Female Breast,Age 50,Age <br/>50,
Female Breast,Age 50,Age <br/>55,1.091
Female Breast,Age 50,Age <br/>60,2.329
Female Breast,Age 50,Age <br/>65,3.833
Female Breast,Age 50,Age <br/>70,5.585
Female Breast,Age 50,Age <br/>75,7.342
Female Breast,Age 50,Age <br/>80,8.852
Female Breast,Age 50,Age <br/>85,9.979
Female Breast,Age 50,Age <br/>90,10.688
Female Breast,Age 50,Age <br/>95,11.008
Female Breast,Age 50,Age <br/>95+,11.147
Female Breast,Age 55,Age <br/>5,
Female Breast,Age 55,Age <br/>10,
Female Breast,Age 55,Age <br/>15,
Female Breast,Age 55,Age <br/>20,
Female Breast,Age 55,Age <br/>25,
Female Breast,Age 55,Age <br/>30,
Female Breast,Age 55,Age <br/>35,
Female Breast,Age 55,Age <br/>40,
Female Breast,Age 55,Age <br/>45,
Female Breast,Age 55,Age <br/>50,
Female Breast,Age 55,Age <br/>55,
Female Breast,Age 55,Age <br/>60,1.272
Female Breast,Age 55,Age <br/>65,2.819
Female Breast,Age 55,Age <br/>70,4.619
Female Breast,Age 55,Age <br/>75,6.425
Female Breast,Age 55,Age <br/>80,7.977
Female Breast,Age 55,Age <br/>85,9.136
Female Breast,Age 55,Age <br/>90,9.865
Female Breast,Age 55,Age <br/>95,10.194
Female Breast,Age 55,Age <br/>95+,10.336
Female Breast,Age 60,Age <br/>5,
Female Breast,Age 60,Age <br/>10,
Female Breast,Age 60,Age <br/>15,
Female Breast,Age 60,Age <br/>20,
Female Breast,Age 60,Age <br/>25,
Female Breast,Age 60,Age <br/>30,
Female Breast,Age 60,Age <br/>35,
Female Breast,Age 60,Age <br/>40,
Female Breast,Age 60,Age <br/>45,
Female Breast,Age 60,Age <br/>50,
Female Breast,Age 60,Age <br/>55,
Female Breast,Age 60,Age <br/>60,
Female Breast,Age 60,Age <br/>65,1.605
Female Breast,Age 60,Age <br/>70,3.474
Female Breast,Age 60,Age <br/>75,5.348
Female Breast,Age 60,Age <br/>80,6.959
Female Breast,Age 60,Age <br/>85,8.162
Female Breast,Age 60,Age <br/>90,8.917
Female Breast,Age 60,Age <br/>95,9.259
Female Breast,Age 60,Age <br/>95+,9.407
Female Breast,Age 65,Age <br/>5,
Female Breast,Age 65,Age <br/>10,
Female Breast,Age 65,Age <br/>15,
Female Breast,Age 65,Age <br/>20,
Female Breast,Age 65,Age <br/>25,
Female Breast,Age 65,Age <br/>30,
Female Breast,Age 65,Age <br/>35,
Female Breast,Age 65,Age <br/>40,
Female Breast,Age 65,Age <br/>45,
Female Breast,Age 65,Age <br/>50,
Female Breast,Age 65,Age <br/>55,
Female Breast,Age 65,Age <br/>60,
Female Breast,Age 65,Age <br/>65,
Female Breast,Age 65,Age <br/>70,1.968
Female Breast,Age 65,Age <br/>75,3.941
Female Breast,Age 65,Age <br/>80,5.638
Female Breast,Age 65,Age <br/>85,6.904
Female Breast,Age 65,Age <br/>90,7.7
Female Breast,Age 65,Age <br/>95,8.06
Female Breast,Age 65,Age <br/>95+,8.215
Female Breast,Age 70,Age <br/>5,
Female Breast,Age 70,Age <br/>10,
Female Breast,Age 70,Age <br/>15,
Female Breast,Age 70,Age <br/>20,
Female Breast,Age 70,Age <br/>25,
Female Breast,Age 70,Age <br/>30,
Female Breast,Age 70,Age <br/>35,
Female Breast,Age 70,Age <br/>40,
Female Breast,Age 70,Age <br/>45,
Female Breast,Age 70,Age <br/>50,
Female Breast,Age 70,Age <br/>55,
Female Breast,Age 70,Age <br/>60,
Female Breast,Age 70,Age <br/>65,
Female Breast,Age 70,Age <br/>70,
Female Breast,Age 70,Age <br/>75,2.125
Female Breast,Age 70,Age <br/>80,3.951
Female Breast,Age 70,Age <br/>85,5.315
Female Breast,Age 70,Age <br/>90,6.172
Female Breast,Age 70,Age <br/>95,6.56
Female Breast,Age 70,Age <br/>95+,6.727
Female Breast,Age 75,Age <br/>5,
Female Breast,Age 75,Age <br/>10,
Female Breast,Age 75,Age <br/>15,
Female Breast,Age 75,Age <br/>20,
Female Breast,Age 75,Age <br/>25,
Female Breast,Age 75,Age <br/>30,
Female Breast,Age 75,Age <br/>35,
Female Breast,Age 75,Age <br/>40,
Female Breast,Age 75,Age <br/>45,
Female Breast,Age 75,Age <br/>50,
Female Breast,Age 75,Age <br/>55,
Female Breast,Age 75,Age <br/>60,
Female Breast,Age 75,Age <br/>65,
Female Breast,Age 75,Age <br/>70,
Female Breast,Age 75,Age <br/>75,
Female Breast,Age 75,Age <br/>80,2.038
Female Breast,Age 75,Age <br/>85,3.56
Female Breast,Age 75,Age <br/>90,4.516
Female Breast,Age 75,Age <br/>95,4.948
Female Breast,Age 75,Age <br/>95+,5.135
Female Breast,Age 80,Age <br/>5,
Female Breast,Age 80,Age <br/>10,
Female Breast,Age 80,Age <br/>15,
Female Breast,Age 80,Age <br/>20,
Female Breast,Age 80,Age <br/>25,
Female Breast,Age 80,Age <br/>30,
Female Breast,Age 80,Age <br/>35,
Female Breast,Age 80,Age <br/>40,
Female Breast,Age 80,Age <br/>45,
Female Breast,Age 80,Age <br/>50,
Female Breast,Age 80,Age <br/>55,
Female Breast,Age 80,Age <br/>60,
Female Breast,Age 80,Age <br/>65,
Female Breast,Age 80,Age <br/>70,
Female Breast,Age 80,Age <br/>75,
Female Breast,Age 80,Age <br/>80,
Female Breast,Age 80,Age <br/>85,1.801
Female Breast,Age 80,Age <br/>90,2.932
Female Breast,Age 80,Age <br/>95,3.444
Female Breast,Age 80,Age <br/>95+,3.665
Female Breast,Age 85,Age <br/>5,
Female Breast,Age 85,Age <br/>10,
Female Breast,Age 85,Age <br/>15,
Female Breast,Age 85,Age <br/>20,
Female Breast,Age 85,Age <br/>25,
Female Breast,Age 85,Age <br/>30,
Female Breast,Age 85,Age <br/>35,
Female Breast,Age 85,Age <br/>40,
Female Breast,Age 85,Age <br/>45,
Female Breast,Age 85,Age <br/>50,
Female Breast,Age 85,Age <br/>55,
Female Breast,Age 85,Age <br/>60,
Female Breast,Age 85,Age <br/>65,
Female Breast,Age 85,Age <br/>70,
Female Breast,Age 85,Age <br/>75,
Female Breast,Age 85,Age <br/>80,
Female Breast,Age 85,Age <br/>85,
Female Breast,Age 85,Age <br/>90,1.491
Female Breast,Age 85,Age <br/>95,2.165
Female Breast,Age 85,Age <br/>95+,2.456
Female Breast,Age 90,Age <br/>5,
Female Breast,Age 90,Age <br/>10,
Female Breast,Age 90,Age <br/>15,
Female Breast,Age 90,Age <br/>20,
Female Breast,Age 90,Age <br/>25,
Female Breast,Age 90,Age <br/>30,
Female Breast,Age 90,Age <br/>35,
Female Breast,Age 90,Age <br/>40,
Female Breast,Age 90,Age <br/>45,
Female Breast,Age 90,Age <br/>50,
Female Breast,Age 90,Age <br/>55,
Female Breast,Age 90,Age <br/>60,
Female Breast,Age 90,Age <br/>65,
Female Breast,Age 90,Age <br/>70,
Female Breast,Age 90,Age <br/>75,
Female Breast,Age 90,Age <br/>80,
Female Breast,Age 90,Age <br/>85,
Female Breast,Age 90,Age <br/>90,
Female Breast,Age 90,Age <br/>95,1.082
Female Breast,Age 90,Age <br/>95+,1.549
Female Breast,Age 95,Age <br/>5,
Female Breast,Age 95,Age <br/>10,
Female Breast,Age 95,Age <br/>15,
Female Breast,Age 95,Age <br/>20,
Female Breast,Age 95,Age <br/>25,
Female Breast,Age 95,Age <br/>30,
Female Breast,Age 95,Age <br/>35,
Female Breast,Age 95,Age <br/>40,
Female Breast,Age 95,Age <br/>45,
Female Breast,Age 95,Age <br/>50,
Female Breast,Age 95,Age <br/>55,
Female Breast,Age 95,Age <br/>60,
Female Breast,Age 95,Age <br/>65,
Female Breast,Age 95,Age <br/>70,
Female Breast,Age 95,Age <br/>75,
Female Breast,Age 95,Age <br/>80,
Female Breast,Age 95,Age <br/>85,
Female Breast,Age 95,Age <br/>90,
Female Breast,Age 95,Age <br/>95,
Female Breast,Age 95,Age <br/>95+,1.027
,,,
,,,
Cancer sites include invasive cases only unless otherwise noted.,,,
,,,
"Source: Underlying Incidence data are from the SEER 18 areas (San Francisco, Connecticut, Detroit, Hawaii, Iowa, New Mexico, Seattle, Utah, Atlanta, San Jose-Monterey, Los Angeles, Alaska Native Registry, Rural Georgia, California excluding SF/SJM/LA, Kentucky, Louisiana, New Jersey and Georgia excluding ATL/RG).\
Rates are calculated using DevCan Version 6.7, April 2018, National Cancer Institute (http://surveillance.cancer.gov/devcan/).",,,
